"country","GDP_per_capita","life_expectancy","Population","ln_gdp"
"Afghanistan",1780.38236589403,62.9026829268293,32758020,7.48458343251729
"Albania",10715.3295809344,77.9983902439024,2889104,9.27943066627126
"Algeria",13482.9330029363,75.6350243902439,39113313,9.50917994261901
"Angola",6260.13268066975,60.8067317073171,26920466,8.7419566588647
"Antigua and Barbuda",19521.3005759291,75.9240975609756,98875,9.87926148561277
"Arab World",15140.192880374,70.8275894931882,390043028,9.62510826669721
"Argentina",18797.5479465897,76.134,42981515,9.84148171193863
"Armenia",7971.11792762162,74.0195853658537,2906220,8.98358002890155
"Australia",43395.5714364734,82.3,23460694,10.6781126742477
"Austria",44122.6504065441,81.490243902439,8541575,10.6947285442409
"Azerbaijan",16715.1055213058,71.724756097561,9535079,9.72406811180501
"Bahamas, The",22303.5878564892,75.2176341463415,382169,10.0125028349323
"Bahrain",44417.5203675318,76.7254634146341,1336397,10.7013892734574
"Bangladesh",2973.0415646346,71.8716585365854,159405279,7.99734080360491
"Barbados",15297.5841467398,75.4839024390244,283385,9.63545019600729
"Belarus",17944.2095130117,72.9707317073171,9474511,9.79502275206878
"Belgium",41355.162022427,81.2878048780488,11209057,10.6299525299621
"Belize",8050.28762107266,70.147512195122,351694,8.99346309910013
"Benin",2001.12916130051,60.3181219512195,10286712,7.60146688087664
"Bhutan",7366.42412644897,69.4179756097561,776448,8.90468767428428
"Bolivia",6324.82725807651,68.3503170731707,10562159,8.75223800224672
"Bosnia and Herzegovina",10493.7955037872,76.4635609756098,3566002,9.25853945709158
"Botswana",15914.6702156725,64.6943902439024,2168573,9.67499661789751
"Brazil",15370.9963698253,74.958243902439,204213133,9.64023766005454
"Brunei Darussalam",76089.2865740815,76.9417317073171,411704,11.2396627530467
"Bulgaria",16302.2183469108,74.4658536585366,7223938,9.69905647243729
"Burkina Faso",1535.71559684149,59.3752926829268,17585977,7.33675173825738
"Burundi",803.172837396172,56.6633170731707,9891790,6.68856993038277
"Cabo Verde",5928.19902448465,72.2543170731707,526437,8.68747574004336
"Cambodia",3124.31929344401,68.106243902439,15270790,8.04697171234504
"Cameroon",2903.53769658062,57.0878048780488,22239904,7.97368516787941
"Canada",42946.3593352852,81.9530487804878,35544564,10.6677071586342
"Caribbean small states",14436.3101209475,72.9110140492266,7162679,9.57750184800267
"Central African Republic",601.785891773644,50.5910487804878,4515392,6.39990172054069
"Central Europe and the Baltics",23446.6045510243,76.6854764213554,103496179,10.0624809681251
"Chad",2076.65000798778,52.1810731707317,13569438,7.63851130124547
"Chile",22226.4524735545,78.9644878048781,17613798,10.0090384113875
"China",12758.6486713903,75.9571951219512,1364270000,9.45396464779455
"Colombia",12715.9673914398,73.9789512195122,47791911,9.45061375765495
"Comoros",1432.08874813164,63.2021463414634,759385,7.26688932055249
"Congo, Dem. Rep.",725.730118035762,58.7486097560976,73722860,6.58717820747025
"Congo, Rep.",5538.05555380491,63.5153170731707,4871101,8.61939873506465
"Costa Rica",14392.042244228,79.4168536585366,4757575,9.5744307108837
"Cote d'Ivoire",3054.53487386428,52.5470731707317,22531350,8.02438260923345
"Croatia",20136.0937002048,77.4780487804878,4238389,9.91026919017167
"Cyprus",29711.131105238,80.1220487804878,1152309,10.2992770392647
"Czech Republic",29119.6166119074,78.8243902439024,10525347,10.2791673364241
"Denmark",45082.1520529814,80.7,5643475,10.7162417055454
"Djibouti",2996.94103148031,61.9943170731707,912164,8.00534739127401
"Dominican Republic",12639.0915494073,73.5161951219512,10405844,9.4445497940268
"Early-demographic dividend",7969.64997204203,69.259561178149,3083836359.73916,8.98339585263188
"East Asia & Pacific",14518.4666779539,75.102553016,2265898057,9.58317668211076
"East Asia & Pacific (IDA & IBRD countries)",11643.1045004683,74.2237922726601,1996870376,9.36246939538695
"East Asia & Pacific (excluding high income)",11520.243340064,74.1831502569387,2022021082,9.35186105729623
"Ecuador",10922.8287974978,75.8597317073171,15903112,9.29861026314182
"Egypt, Arab Rep.",9879.79935855302,71.1095609756098,91812566,9.19824748269694
"El Salvador",7707.06945900356,72.7552926829268,6281189,8.94989329819405
"Equatorial Guinea",31193.9632543541,57.2555365853659,1129424,10.3479798696395
"Estonia",26957.2434269855,77.0341463414634,1314545,10.2020073130252
"Ethiopia",1424.52698442707,64.5069024390244,97366774,7.26159509684529
"Euro area",37097.4757878672,81.9348743973789,338429646,10.521304208218
"Europe & Central Asia",28353.2534586787,77.2070753252987,903094668,10.2524970630186
"Europe & Central Asia (IDA & IBRD countries)",18957.1532801412,72.7429204773198,450522686,9.84993662108389
"Europe & Central Asia (excluding high income)",18460.5670325469,72.2951293804022,412510951,9.82339222440778
"European Union",34940.6047471768,80.9222240747457,508157247,10.4614048917002
"Fiji",8354.27610977764,70.0711219512195,885806,9.03052879571727
"Finland",39017.5372069548,81.1804878048781,5461512,10.5717664960128
"Fragile and conflict affected situations",3802.18165671903,61.7101589940234,482474449,8.24333030115975
"France",37531.4291184908,82.6707317073171,66331957,10.532933970767
"Gabon",16678.4595948923,65.2030243902439,1875713,9.72187332122205
"Gambia, The",1563.92320437533,60.7138536585366,1917852,7.3549528178379
"Georgia",8749.15618927352,72.8206341463415,3727000,9.07671253918986
"Germany",43417.7306148796,81.090243902439,80982500,10.6786231761723
"Ghana",3868.59106954135,62.1137804878049,26962563,8.26064565501818
"Greece",23989.1362443091,81.4365853658537,10892413,10.0853563503631
